Version 4
SHEET 1 2371 -975
WIRE 352 640 544 640
WIRE 544 640 544 688
WIRE 544 640 1024 640
WIRE 1024 640 1024 688
WIRE 1824 -832 1792 -832
WIRE 352 560 592 560
WIRE 592 560 592 688
WIRE 592 560 880 560
WIRE 880 560 880 688
WIRE 352 656 640 656
WIRE 640 656 640 688
WIRE 640 656 1072 656
WIRE 1072 656 1072 688
WIRE 352 576 688 576
WIRE 688 576 688 688
WIRE 688 576 928 576
WIRE 928 576 928 688
WIRE 352 672 736 672
WIRE 736 672 736 688
WIRE 736 672 1120 672
WIRE 1120 672 1120 688
WIRE 128 176 128 128
WIRE 128 128 0 128
WIRE 0 128 0 448
WIRE 0 448 32 448
WIRE 128 128 128 80
WIRE 128 80 176 80
WIRE 256 128 256 176
WIRE 256 128 304 128
WIRE 208 80 256 80
WIRE 256 80 256 128
WIRE 368 128 384 128
WIRE 384 128 384 400
WIRE 384 400 352 400
WIRE 352 480 1296 480
WIRE 1296 480 1296 944
WIRE 1296 944 1280 944
WIRE 352 464 1312 464
WIRE 1312 464 1312 960
WIRE 1312 960 1280 960
WIRE 352 448 1328 448
WIRE 1328 448 1328 976
WIRE 1328 976 1280 976
WIRE 352 432 1344 432
WIRE 1344 432 1344 992
WIRE 1344 992 1280 992
WIRE 32 528 -48 528
WIRE -48 528 -48 992
WIRE -48 992 1056 992
WIRE 32 512 -64 512
WIRE -64 512 -64 1008
WIRE -64 1008 1056 1008
WIRE 32 496 -80 496
WIRE -80 496 -80 1024
WIRE 1056 1024 -80 1024
WIRE 32 480 -96 480
WIRE -96 480 -96 1040
WIRE 1056 1040 -96 1040
WIRE 224 960 224 1056
WIRE 224 1056 224 1472
WIRE 224 1056 176 1056
WIRE 176 1056 176 1088
WIRE 1056 960 224 960
WIRE 1056 928 320 928
WIRE 320 928 320 1056
WIRE 320 1056 320 1472
WIRE 320 1056 272 1056
WIRE 272 1056 272 1088
WIRE 1056 944 848 944
WIRE 848 944 848 1056
WIRE 848 1056 848 1456
WIRE 848 1056 800 1056
WIRE 800 1056 800 1088
WIRE 944 912 944 1056
WIRE 944 1056 944 1456
WIRE 944 1056 896 1056
WIRE 896 1056 896 1088
WIRE 1056 912 944 912
WIRE 400 752 400 1216
WIRE 400 1216 256 1216
WIRE 256 1216 256 1472
WIRE 448 752 448 1248
WIRE 448 1248 240 1248
WIRE 240 1248 240 1472
WIRE 496 752 496 1280
WIRE 496 1280 352 1280
WIRE 352 1472 352 1280
WIRE 544 752 544 1312
WIRE 544 1312 336 1312
WIRE 336 1472 336 1312
WIRE 592 752 592 1312
WIRE 592 1312 880 1312
WIRE 880 1456 880 1312
WIRE 640 752 640 1280
WIRE 640 1280 864 1280
WIRE 864 1456 864 1280
WIRE 688 752 688 1248
WIRE 688 1248 976 1248
WIRE 976 1456 976 1248
WIRE 736 752 736 1216
WIRE 736 1216 960 1216
WIRE 960 1216 960 1456
WIRE 1216 -128 880 -128
WIRE 880 -128 880 -112
WIRE 1136 -80 1216 -80
WIRE 1088 -64 1136 -64
WIRE 1184 -64 1216 -64
WIRE 1440 -160 1472 -160
WIRE 1472 -160 1504 -160
WIRE 1440 -144 1472 -144
WIRE 1472 -144 1472 -160
WIRE 1440 -112 1472 -112
WIRE 1440 -128 1472 -128
WIRE 1472 -128 1472 -112
WIRE 1472 -112 1504 -112
WIRE 1552 -112 1904 -112
WIRE 1904 -112 1904 -96
WIRE 1552 -160 1904 -160
WIRE 1808 192 1888 192
WIRE 1808 208 1888 208
WIRE 1808 224 1888 224
WIRE 1808 240 1888 240
WIRE 1808 256 1888 256
WIRE 1808 272 1888 272
WIRE 1808 288 1888 288
WIRE 1808 304 1888 304
WIRE 544 -176 544 -160
WIRE 144 -192 496 -192
WIRE 496 -192 496 -176
WIRE 496 -176 544 -176
WIRE -208 -656 -176 -656
WIRE -176 -656 -176 -704
WIRE -176 -704 -64 -704
WIRE -64 -672 -144 -672
WIRE -144 -672 -144 -656
WIRE -64 -560 -192 -560
WIRE -192 -560 -192 -512
WIRE -272 -416 -272 -560
WIRE -272 -560 -192 -560
WIRE -192 -448 -192 -416
WIRE -64 -592 -320 -592
WIRE -320 -592 -320 -432
WIRE -336 -592 -320 -592
WIRE -96 -432 -96 -496
WIRE -96 -496 -64 -496
WIRE 144 -640 192 -640
WIRE 192 -800 192 -736
WIRE 192 -736 192 -640
WIRE 144 -736 192 -736
WIRE 320 -848 336 -848
WIRE 336 -848 384 -848
WIRE 384 -848 384 -800
WIRE 336 -848 336 -528
WIRE 336 -528 144 -528
WIRE 144 -704 272 -704
WIRE 272 -704 272 -592
WIRE 272 -592 336 -592
WIRE 384 -704 384 -656
WIRE 384 -656 384 -624
WIRE 384 -656 496 -656
WIRE 1760 -400 1824 -400
WIRE 1472 -608 1472 -640
WIRE 1472 -640 1472 -672
WIRE 1472 -640 1504 -640
WIRE 1440 -464 1424 -464
WIRE 1328 -656 1328 -624
WIRE 1328 -624 1328 -608
WIRE 1328 -624 1376 -624
WIRE 1440 -416 1360 -416
WIRE 1440 -416 1360 -416
WIRE 1440 -416 1360 -416
WIRE 1440 -416 1360 -416
WIRE 1328 -816 1328 -768
WIRE 1328 -768 1328 -720
WIRE 1328 -768 1376 -768
WIRE 1760 -464 1824 -464
WIRE 1760 -464 1824 -464
WIRE 1760 -464 1824 -464
WIRE 1760 -656 1776 -656
WIRE 1776 -656 1776 -624
WIRE 1760 -384 1792 -384
WIRE 1472 -800 1472 -768
WIRE 1472 -768 1472 -736
WIRE 1472 -768 1504 -768
WIRE 2048 -896 2080 -896
WIRE 2080 -896 2080 -944
WIRE 2080 -880 2048 -880
WIRE 2048 -864 2080 -864
WIRE 2080 -864 2080 -880
WIRE 2048 -848 2080 -848
WIRE 2080 -848 2080 -864
WIRE 2080 -880 2080 -896
WIRE 2320 -896 2080 -896
